file,bytes,sha256,roles
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_13.pt,330477,2989e5636de5ce79bcbc47a4b15024d996f70c3a2a75df93b33928d28d2dd344,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_14.pt,330477,4ec38ae08984dcd05e25a417c5c061582fbd7c7ecba54e8d378bce59d9eb60c8,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_15.pt,330477,a3de7d6a6cf1c7041dcd74c83b696d77ea16d631d4cc678689b7ccde7c643276,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_16.pt,330477,4dc7c1116c895da49721cc60ec98c6dcc4f3f3e0b883254b59b40c2efe45f4af,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_17.pt,330477,11bd0e6cddfec103f9eeaaad9714ca1ab47e14a882dc75449ad481ca50c16b2f,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_18.pt,330477,a757cb401ca1deee447e0f6bac06a52cabcb90da4770434312c3a8a823c5ad13,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_19.pt,330477,c7ecc3f1d93d564f66645d70eaefbf04f5551d8589aa71a1d6350c94b340d16e,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_20.pt,330477,b72c4602807fc90fc669ed7a30d6b2c2c9b00a6c854e02e84e05841405aba5df,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_21.pt,330477,ce68a55fb47c12fedf418fbf0d1d4217c667e625ca4f5060707cae7d2e4652de,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_22.pt,330477,81db674f3e74030e44e7986b04b80dd53014159068deb6cece9fd43fd8a7bf30,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_23.pt,330477,8571153f2ca00b6a539aaac257d0965cfab358079f24ff5c195fbd232e15a9da,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_24.pt,330477,8e8ad65c5e5925faa84e1bc6a7fda479341dc53c08df8cf16a61c74f236bf92a,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_25.pt,330477,b74e5fefe466f04df59259a72e67d7bfefe09d1029225b24eb0f750d15e51543,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_26.pt,330477,ddd9aa6c5a8b98c46a06131c2db0acc492796318523cdf8093b60e8f4c619125,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_27.pt,330477,3a3c9f558eda25aa4794316f1e65007c4a54a1b51481c31413b8560d30bc594e,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_28.pt,330477,480917faa2e83d9bba7976de869181da540dbec6db96ac651115b0974241f563,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_29.pt,330477,f00ef4a8acc27f1f33cdcb7c3a7954d350aa3ebf2a65388df3338425c351952b,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_30.pt,330477,0db251c6b141969d95ec90b9af99f54b0945b0de1af48d6518958b2fedd20254,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b256_kmax/qkv_layer_31.pt,330477,587cdd301793b18c6e5727e8d06a73e2e31d2dc87f464e9d27c4078e7b05b29d,E11_g256_kmax
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_00.pt,13077431,450c59814356003710437be9308ea4be6f3f68b38fc1ca68c4ec4526512a04d6,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_01.pt,13077431,b1e00bdda0461c79e975fc9b2ee33aa4d34bdeed0f54a0272ee72591835dd169,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_02.pt,13077431,c56622dd113238aa17b801fee71b1cbff65d7a8023e9e2633b3d72bf7ade076a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_03.pt,13077431,c3ab94de254976fceb95b55cdc2a7178f2aebb2f8d1fa9514af9e08161cf56cf,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_04.pt,13077431,aea37dd8f5fa5fbe265cec8758de7f54cf01e0a445e02d17d7e2fee712ff50f1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_05.pt,13077431,76cbd4bc545b3bb0877f4a828552968add3c6c3306e3bf5b8f0481bba8a14974,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_06.pt,13077431,e89275b5db339b30004e0669e510b5b5d66b1a3d3a8a82d6ea2d944d3dbd9ad7,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_07.pt,13077431,1a07c9d49605635a127efc030021b834d7898d9eafda18b77fb973817f747753,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_08.pt,13077431,3f07e1609c48b6d00c4697e67bb5e30054569f9739952bdab2e8845e4a1e4ec0,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_09.pt,13077431,5043ab768c61eea6c5abb461d1fcd494fa6e0d428cc0bcb0696483e8413b751a,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_10.pt,13077431,ae87fc6df9b768fd7e33715d59113ea28b15339368f93ed34c6aa2e4726c0576,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_11.pt,13077431,d87ef7f4ae6630de1cb7b2e72cf226b2acbcb0cb38435ab1a6cfc3182bedd0e5,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_12.pt,13077431,b042bcf1ea2d752c4d46a8147b27624a04056058bb47dee92af6a46e31058bb3,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_13.pt,13077431,80e0a0e76ad48a7563140ec6a90bfafe1be982bec5da6cbd780fa9b2880b7204,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_14.pt,13077431,85bcc847f6b99364e9ee128646ec582984110754ef0e5819785a1737367c6993,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_15.pt,13077431,5d55fac5ac84f657482cff3426a38000b96aeccd3f8479b8575b709fc48b4646,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_16.pt,13077431,af1d5851df83c305d81f1227afd130b7e5b2b32b665fa9ad97632bbabc40a911,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_17.pt,13077431,614419c6a1b57ab06a0149c666c5696bd1463193f6fd96a3a18c72c4f7100de6,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_18.pt,13077431,0d0bdfe0dadc5700fc9f8d0a4dafb9ee393acd8d7ac10b04e54c6bcd55a99608,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_19.pt,13077431,3fa7b09e4e83c2b2d939197f531aba4cbb1789d804557da5f665ad843cfd52df,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_20.pt,13077431,831d96160f9a6309fc5a05d9f9a34e4a5c2c49fab5c596c867e4e12e39eee4a0,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_21.pt,13077431,9e1162e3b2e67ad7978f0c123f1ad12cad18a71014045c81aa5e8dc7030bb559,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_22.pt,13077431,7cd7f8ae0d243b5f12429f1d043b3309c43754180b57c4192634e1968854699b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_23.pt,13077431,650e00d1d77b447679709ddafcc2c6ccd5c2deff079b163a7ca827e0299995c8,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_24.pt,13077431,810119bbab6d91a10dfe581df2cd20aa49968d2ee45f5d10e07d5d0c7547b1fb,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_25.pt,13077431,b0b82291a74be50dc6558e17be6fe7d2b3b0896b90a1e69d8971176f0753bfa8,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_26.pt,13077431,85b7262e4472ddf1ef881581736ce2de32759f2d8d8077e9916cf01ff53e21e6,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_27.pt,13077431,059a5b881eab3ef332db42a8410b00ea5841e6b154d852d6af216849f52a35b3,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_28.pt,13077431,90ebe836b04e1778c58f034cda227f17b155409ad8198db9b0b6673804eb4f4e,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_29.pt,13077431,77d2b52b6f34391a2f9136cce6aa37ab47dcf8a71941955bf0dc8b0abee89b8e,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_30.pt,13077431,35044202460ce6fcfe2999cf776fbdaa4840a5e13eceb64dad79d52e9d189864,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/down_layer_31.pt,13077431,af1e59bae02f20ae169589495645b7e82bfa5d7da8d3b8dc17c04ae358110709,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_00.pt,1116973,c0e07164c79104fb06b5b7c335134b9f1461c817305d9f3305c12d61f1883f52,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_01.pt,1116973,822e1c905a2f60426fa87554dde74fc65bdcc38b7263b2560eaba0a4c4f62892,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_02.pt,1116973,a8e5b3e0659e0b2089123a3c8de237fa93157afb72ac171158cc0e20099d1cf1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_03.pt,1116973,1c854d1dbff0af9a078cddce79b8eeddc951bbe790c6a9c683816c2b7c08e58b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_04.pt,1116973,58ac6fbbdae07f04dcb4227d6c47a0966d424dcdfb4a304c844dfbfa6dacadc4,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_05.pt,1116973,2d5651f4c28a2aefc225d790624b673f3d4e1b9760c34e954bcaa269ccd69831,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_06.pt,1116973,15d6368bfd9ca37970f146afe5880d623262681b72025243abc78b29c94c0fdb,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_07.pt,1116973,a72a89eb1611f170c566026d61bb056441254e5e8132e626a3efb66b0a7818f0,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_08.pt,1116973,30984e777710d204137ee8247377f937cba829932cddde078e73a279e6258946,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_09.pt,1116973,88b503e18b19ad00ed3a636888cf9efe53ecd08247aa5e3f47e5c237b6af9747,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_10.pt,1116973,73168a41492a6d4addf6c51cbbb072915d83aa9bd3cdfd7e1b3a66d7bd66bb70,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_11.pt,1116973,3cbf669be14c006ff1061f11d44e41866d8f16f16bafbce01d16d40b228ddcbb,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_12.pt,1116973,2d178f920bfabec72ca034f07a659ba76f939bafb16680927305b8dfeebfeed1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_13.pt,1116973,b3fef077a00ca1dead5a47b2cd4a033c6f14b411d92476e6f0e0dc349cabce33,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_14.pt,1116973,f2eb6dcb95692ba041fbac506cad20d146efe9edfafeecf510ac3f8bafc55578,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_15.pt,1116973,bcbad54408a4ef7b931eb3cfd3b33b1b56c1c439afc8da4b3642fcd5bdc4f937,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_16.pt,1116973,376be51fbfe6d78512f65a5b73a11078640a7f37f74ea7158ffae72b1b4af726,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_17.pt,1116973,619f1d6db349c2ffab18d0443ca3cc009011685fb7e6a5f9af943f8d33c4794b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_18.pt,1116973,3795ccd5b8521db4bea787981eec4aaf02eaf312e22032e4e28d38de618464f9,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_19.pt,1116973,c9324fad7cb21c2b52cf4944db60b37f34ad3c68db833c9399f9e223e72c841d,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_20.pt,1116973,26decdc33ab471c587cf6c33de25b470e1686301b0863e8a68315cb2532191c2,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_21.pt,1116973,9c48e5ace6ea7bafc30722cfe6179962f4182b8f0aa78c6782de0116dfb35654,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_22.pt,1116973,c47b3f5de9a31564bd47085abd3b09b5a03b067b9494ceb3e10af376e638ecd4,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_23.pt,1116973,5ca91db2aaf31b50802880f0179b0bfbb475f78971fdcd161d77e18c429c3a1e,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_24.pt,1116973,8402bfd4d42cc58fe7c17848f7d09755efb912d8dd9c3b2927d0e91f7c83aafd,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_25.pt,1116973,d6a34a4a395dfbbfa19f319639b9cf48a3455b517484151e014335b999b14681,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_26.pt,1116973,cf5637e8086dbd38c946c298ca1fa324bb2cd8d5176484afe8c502c1393c023f,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_27.pt,1116973,0c5731cbadea36eeaf5e60986f4b694fe90071a23694313867d6ed74bfffa4b1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_28.pt,1116973,6f2f20b31213528c8ee9cbcac24b8b9b3167ed389e0c40c3652a0ebfba6957cd,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_29.pt,1116973,2ad7aa3514ab4e5299da5cd584c60770c1a9e8838caff06183d2a7b83fb98a4b,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_30.pt,1116973,a1567be4c902039841238d940da46bd2cf8a532aea059e64d1ff54806e97c8b1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama31_8b/e11_calibration/factors/nar_b64_kmax/qkv_layer_31.pt,1116973,fa8d5ec08a337f345ed2cece2e87520a3823244626c05856e0258d726142fed1,E11_g64_kmax; E20 recovered eigendirections and permutation energy
activations/llama32_3b/activation_factors/down_layer_00.pt,2230903,848564d38b02d06b547f5a49c7da5024115c1b6641557090b1304738f3e88508,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_01.pt,2230903,d884a8103ad547f835f3de99f47f6f7879c93d903f2ada3591eed9c7c1e2c2a2,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_02.pt,2230903,97b4c4d8056cabc297b0618ac8796f47d86667f40c94dee8eed524ee2bafb430,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_03.pt,2230903,66119bafc1d0436cf6ac6c08f0b37bb20f2ee2e3ee6fb8939374c8a9e96ee1c5,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_04.pt,2230903,183cb23f932a64771145eebd94d0d1410b5ff6de4163e641bbbaf2273c75d867,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_05.pt,2230903,d1449d4f3d38a4f368d736dd74e7dbf7301499892811bab068c58f1e9f051d9e,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_06.pt,2230903,1aa1c9c278bfdbf4175a98481ca796a2df87cc26e82cc6ce9becbe962e125dd1,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_07.pt,2230903,e48928d812b4d0865ac9400f914ec64ba08a8cef341a8ea6190e17a3ceefbcd0,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_08.pt,2230903,b53364a5596812cca60c58372a5e4a4626b3a77f050858f60886015f50244f63,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_09.pt,2230903,b6b376dbcf0f962dcbd7a3e1d9f39afd4d6ae6b3533fe6628ab903d500428ad5,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_10.pt,2230903,4614f14798114b65544fdb727ff5aecd614eaab5e3484818e82f624ad620a07c,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_11.pt,2230903,d160ce19056342db1be2025d1703052a7c95c9dd2a25c34a47235a474362b7f7,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_12.pt,2230903,02ee8354e09a145aa3c6cf1d9755757a9e21a7c6d4048fc3e966b951e2340314,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_13.pt,2230903,1ba7db6e0822d13ee932cd655b25f8581f645c17f54a57020743f731122dd4bb,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_14.pt,2230903,cf9140e385fefa5c1e3f6baf1a4b9731ab29f28a1eb9360409bb27f2e3a96662,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_15.pt,2230903,6418bcd79d4c6a384c1c6b67aff464eaf03efa988a882587c7d81b971759fad8,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_16.pt,2230903,7ab16641f805a5064ccf21d7a57add3964c3327a67ccea2ed8c0fa193cbf7d08,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_17.pt,2230903,4a5396ffb3123de75460b3021c9e4e05f183e56f63e3f3052cd13d023888062d,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_18.pt,2230903,dcdff2a7d8f48c882812a97b77588f6b1af3d5eca06013eedd140ea5f294c9f9,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_19.pt,2230903,b414982f46231c78acadfeedd904deec50cdc6ff52b1c2e3f240722b0cbd2495,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_20.pt,2230903,9b7a7c738f9894654eb14a33649f6139905f42d20040e03ea38a6ac4e9372c19,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_21.pt,2230903,b7d31617b2c87d5076d6a2350d3c8c38f1138573f03adc35f3d199ee8cfad1fb,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_22.pt,2230903,6d1342c1b2381f1f7ebe6cb851d3d97d0c1769213e311d9cf89ad2b6ef30b90a,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_23.pt,2230903,916a8b3b607e7500127bcd6d40693dd03c28f6cc73023768d31cefaf2079f35c,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_24.pt,2230903,488d1c1f4f50cb352e97a1e544843bddaa0a44d6fbda25d9bed20dad1d443da8,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_25.pt,2230903,e991c16d267cdc2f5da86805a43dded3d0e851831fcbd8efb6e30895b82d456d,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_26.pt,2230903,6ec543cb50688385f0b0f9072069dc2dddde5b14ccd02df940beb6f1ffb3aeb8,E11_g128_kmax
activations/llama32_3b/activation_factors/down_layer_27.pt,2230903,d5e2ffefaf0408cc7e1b98c983ce502b066cffcc5458f481b9b647a2abcfbc02,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_00.pt,346669,1d2ca53236bf6ea7e88b9afe0efefabeb829e551bbce97168b2eb80dcc2722c3,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_01.pt,346669,0b0912f6c4d3a865f2c8c816de1ff1d8354413fcc880e7f4e313521e95ea4f47,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_02.pt,346669,6e30d77780963c6d27944dba1aa0aecaa933ef90c2ad5930aff569711c4ca88c,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_03.pt,346669,e7be04579398e59a82c3da4365990e89da5331270304ff6690baaa5aeb871c4d,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_04.pt,346669,84997ed43d83f1c87e4ddb701e6e83e3f021e29787b6f93289e9b4547229e68f,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_05.pt,346669,c903cf4ffeb596ee38ce64935ce654248a7d74b537f0218d02380e9b70b78a86,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_06.pt,346669,cd9071c681b92be67c7552005359a1951158bc2f66791decd0a92b8f80a2c5c9,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_07.pt,346669,65845013af86778cae9da7cf14078d3f4ead95ccaeec8139611bc6155a8efab8,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_08.pt,346669,71741541539cbbce35c1dd89d65f051668085189cf115febf2a813d20f667546,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_09.pt,346669,74da66666a4826cfc9ebf8eb259e6a5c1b50d5469d48dcd0865aba76049f1d6e,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_10.pt,346669,f852556c0253ded8d3a6e6d059b063e63906631ce4c06d8291707d5a82badca9,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_11.pt,346669,e39e53dd8fd7da255282dd955fe056947e3a3295216646a0e29a2db690573e57,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_12.pt,346669,c1119347ce01b73c7a2729ea4ffa31dc99f9ddadbd7e3ccaf81737c489e28609,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_13.pt,346669,a2a52e10360539546333b7db91b73d99ebb798e14255ba8e7d4022f0a6da60a2,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_14.pt,346669,405bc93e99f614760d95468e4065f9ef02575dab4cf532133980d0d95018c8a1,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_15.pt,346669,d6431995000be5e9e122b41e902750869b4db385aba8a41fde3e72a37c014a6c,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_16.pt,346669,cd9f11995948fb1c412636ee0dde1819851cb48f2f326e778e35b1a0a9ba4cb6,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_17.pt,346669,91bfd72f37f57db045ac817ae2bab65855d6ed38701731b519cfefe602894d59,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_18.pt,346669,edab5601a58be52320c831a72d2f8f2e0781112cd8e70cbdf80e4e1cff8d41f3,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_19.pt,346669,9c5b9e7a68e0a21cfe1482eab19faf306314af8e4853411ff4420553ceb4cf96,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_20.pt,346669,37c49d9204e43ee533dd6ddd6c70a931d87611b72fd0a67928efe69c9b5d50cf,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_21.pt,346669,1fee838f78a46fb84e5a0c026ff3e0a463dd190b4fab478833b8c9a5569d4f10,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_22.pt,346669,48bd2d96cf82d6c793ecea4607dfa4fb517424c1428f88e33b4b5a70fe37ca77,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_23.pt,346669,50b793c9496836ce84291581eb0f7f8e30194b896a042a8aaf46a5532d53970c,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_24.pt,346669,eeccd9e8f011f849ca1e27c2515b945f4e8f61cfe14eb1cbf2a3db46d2d44c0d,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_25.pt,346669,9b8819fa2feabe64c9470705ff4f5a7268ae1cc7b722b3067c9c8cd7232a47e6,E11_g128_kmax
activations/llama32_3b/activation_factors/qkv_layer_26.pt,346669,a2bd646fae3ec720ae674e9e909fe9292d4f3570240e13fd7ff17d2a5d79aed0,E11_g128_kmax
